FLOW SRC FORENSIC SCAN INVENTORY
Total matches: 317

powershell.exe | Flow.Core\Commands\CommandPolicyModels.cs:L74 | (new Regex(@"\bpowershell(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "PowerShell process execution is strictly blocked."),
powershell.exe | Flow.Core\Commands\CommandPolicyModels.cs:L75 | (new Regex(@"\bpwsh(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "PowerShell Core process execution is strictly blocked."),
bash | Flow.Core\Commands\CommandPolicyModels.cs:L76 | (new Regex(@"\bbash(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "Bash shell execution is strictly blocked."),
ShellExecute | Flow.Core\Commands\CommandPolicyModels.cs:L85 | (new Regex(@"\bshellexecute(ex)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "ShellExecute primitives are strictly blocked."),
Process.Start | Flow.Core\Commands\CommandPolicyModels.cs:L86 | (new Regex(@"\bprocess\.start\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "Process.Start execution is strictly blocked."),
powershell.exe | Flow.Core\Commands\CommandPolicyModels.cs:L92 | (new Regex(@"\bremove-item\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "PowerShell Remove-Item commands are strictly blocked."),
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L82 | "cmd.copy",
cmd.exe | Flow.Core\Personalization\Snippets\SqliteSnippetRepository.cs:L267 | cmd.Parameters.AddWithValue("@createdAt", snippet.CreatedAt.ToString("O"));
cmd.exe | Flow.Core\Personalization\Snippets\SqliteSnippetRepository.cs:L268 | cmd.Parameters.AddWithValue("@updatedAt", snippet.UpdatedAt.ToString("O"));
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L26 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L28 | cmd.CommandText = @"
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L34 | await using var reader = await cmd.ExecuteReaderAsync(ct);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L48 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L50 | cmd.CommandText = @"
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L55 | cmd.Parameters.AddWithValue("@id", id);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L57 | await using var reader = await cmd.ExecuteReaderAsync(ct);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L71 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L73 | cmd.CommandText = @"
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L78 | cmd.Parameters.AddWithValue("@name", name.Trim());
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L80 | await using var reader = await cmd.ExecuteReaderAsync(ct);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L103 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L105 | cmd.CommandText = @"
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L118 | cmd.Parameters.AddWithValue("@id", profile.Id);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L119 | cmd.Parameters.AddWithValue("@name", profile.Name.Trim());
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L120 | cmd.Parameters.AddWithValue("@desc", (object?)profile.Description ?? DBNull.Value);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L121 | cmd.Parameters.AddWithValue("@contractions", (int)profile.ContractionPolicy);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L122 | cmd.Parameters.AddWithValue("@formality", (int)profile.FormalityLevel);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L123 | cmd.Parameters.AddWithValue("@bullets", profile.UseBulletPoints ? 1 : 0);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L124 | cmd.Parameters.AddWithValue("@isEnabled", profile.IsEnabled ? 1 : 0);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L125 | cmd.Parameters.AddWithValue("@langScope", (object?)profile.LanguageScope ?? DBNull.Value);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L126 | cmd.Parameters.AddWithValue("@createdAt", profile.CreatedAt.ToString("O"));
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L127 | cmd.Parameters.AddWithValue("@updatedAt", profile.UpdatedAt.ToString("O"));
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L129 | await cmd.ExecuteNonQueryAsync(ct);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L137 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L139 | cmd.CommandText = "DELETE FROM StyleProfiles WHERE Id = @id;";
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L140 | cmd.Parameters.AddWithValue("@id", id);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L142 | await cmd.ExecuteNonQueryAsync(ct);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L149 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L151 | cmd.CommandText = "SELECT ProcessName, StyleProfileId FROM AppStyleMappings;";
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L152 | await using var reader = await cmd.ExecuteReaderAsync(ct);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L166 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L168 | cmd.CommandText = "SELECT StyleProfileId FROM AppStyleMappings WHERE ProcessName = @proc COLLATE NOCASE;";
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L169 | cmd.Parameters.AddWithValue("@proc", processName.Trim());
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L171 | object? result = await cmd.ExecuteScalarAsync(ct);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L181 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L183 | cmd.CommandText = @"
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L189 | cmd.Parameters.AddWithValue("@proc", processName.Trim());
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L190 | cmd.Parameters.AddWithValue("@styleId", styleProfileId.Trim());
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L191 | cmd.Parameters.AddWithValue("@createdAt", DateTime.UtcNow.ToString("O"));
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L193 | await cmd.ExecuteNonQueryAsync(ct);
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L201 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L203 | cmd.CommandText = "DELETE FROM AppStyleMappings WHERE ProcessName = @proc COLLATE NOCASE;";
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L204 | cmd.Parameters.AddWithValue("@proc", processName.Trim());
cmd.exe | Flow.Core\Personalization\Styles\SqliteStyleRepository.cs:L206 | await cmd.ExecuteNonQueryAsync(ct);
\r | Flow.Core\Session\VoiceSessionCoordinator.cs:L625 | if (cleanText.Contains('\r') || cleanText.Contains('\n'))
\n | Flow.Core\Session\VoiceSessionCoordinator.cs:L625 | if (cleanText.Contains('\r') || cleanText.Contains('\n'))
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L91 | using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L92 | cmd.CommandText = "PRAGMA user_version;";
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L93 | var val = cmd.ExecuteScalar();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L103 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L104 | cmd.CommandText = sql;
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L105 | return await cmd.ExecuteNonQueryAsync(ct);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L114 | await using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L115 | cmd.CommandText = sql;
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L116 | object? result = await cmd.ExecuteScalarAsync(ct);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L135 | using (var cmd = conn.CreateCommand())
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L137 | cmd.CommandText = "PRAGMA foreign_keys = ON;";
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L138 | cmd.ExecuteNonQuery();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L142 | cmd.CommandText = "PRAGMA journal_mode = WAL;";
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L143 | cmd.ExecuteNonQuery();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L156 | using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L158 | cmd.CommandText = @"
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L210 | cmd.ExecuteNonQuery();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L349 | using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L350 | cmd.CommandText = @"
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L354 | cmd.Parameters.AddWithValue("@k", k);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L355 | cmd.Parameters.AddWithValue("@v", v);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L356 | cmd.Parameters.AddWithValue("@now", now);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L357 | cmd.ExecuteNonQuery();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L402 | using var cmd = conn.CreateCommand();
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L403 | cmd.CommandText = @"
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L407 | cmd.Parameters.AddWithValue("@id", id);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L408 | cmd.Parameters.AddWithValue("@name", name);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L409 | cmd.Parameters.AddWithValue("@desc", desc);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L410 | cmd.Parameters.AddWithValue("@contractions", contractions);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L411 | cmd.Parameters.AddWithValue("@formality", formality);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L412 | cmd.Parameters.AddWithValue("@bullets", bullets);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L413 | cmd.Parameters.AddWithValue("@now", now);
cmd.exe | Flow.Core\Storage\SqlitePersonalizationDatabase.cs:L414 | cmd.ExecuteNonQuery();
VK_RETURN | Flow.Core\TextInsertion\ITextInsertionService.cs:L43 | /// Inviolable invariant: MUST NEVER simulate Enter (VK_RETURN) or click submit.
VK_RETURN | Flow.Core\TextInsertion\ITextInsertionService.cs:L49 | /// Inviolable invariant: MUST NEVER simulate Enter (VK_RETURN) or modify wrong target application.
\r | Flow.Core\TranscriptProcessing\TranscriptProcessingPipeline.cs:L18 | /// No \r, \n, or Enter simulation will ever be emitted.
\n | Flow.Core\TranscriptProcessing\TranscriptProcessingPipeline.cs:L18 | /// No \r, \n, or Enter simulation will ever be emitted.
\r | Flow.Core\TranscriptProcessing\TranscriptProcessingPipeline.cs:L99 | if (currentText.Contains('\r') || currentText.Contains('\n'))
\n | Flow.Core\TranscriptProcessing\TranscriptProcessingPipeline.cs:L99 | if (currentText.Contains('\r') || currentText.Contains('\n'))
powershell.exe | Flow.Core\TranscriptProcessing\Stages\TechnicalEntityProtectionStage.cs:L25 | // 3. Known CLI commands and PowerShell cmdlets
Start-Process | Flow.Core\TranscriptProcessing\Stages\TechnicalEntityProtectionStage.cs:L35 | @"Remove-Item|Set-Content|Get-Content|Get-Process|Stop-Process|Start-Process|" +
cmd.exe | Flow.Core\TranscriptProcessing\Stages\TechnicalEntityProtectionStage.cs:L36 | @"format\s+[A-Za-z]:|del\s+/[a-zA-Z0-9\s/*]+|powershell|pwsh|cmd\.exe)\b",
powershell.exe | Flow.Core\TranscriptProcessing\Stages\TechnicalEntityProtectionStage.cs:L36 | @"format\s+[A-Za-z]:|del\s+/[a-zA-Z0-9\s/*]+|powershell|pwsh|cmd\.exe)\b",
pwsh | Flow.Core\TranscriptProcessing\Stages\TechnicalEntityProtectionStage.cs:L36 | @"format\s+[A-Za-z]:|del\s+/[a-zA-Z0-9\s/*]+|powershell|pwsh|cmd\.exe)\b",
\r | Flow.Core\TranscriptProcessing\Stages\WhitespaceAndZeroEnterStage.cs:L7 | /// All \r, \n, and spoken "new line" / "new paragraph" phrases are converted to single spaces.
\n | Flow.Core\TranscriptProcessing\Stages\WhitespaceAndZeroEnterStage.cs:L7 | /// All \r, \n, and spoken "new line" / "new paragraph" phrases are converted to single spaces.
\r | Flow.Core\TranscriptProcessing\Stages\WhitespaceAndZeroEnterStage.cs:L16 | @"[ \t\r\n]+",
\n | Flow.Core\TranscriptProcessing\Stages\WhitespaceAndZeroEnterStage.cs:L16 | @"[ \t\r\n]+",
\r | Flow.Core\TranscriptProcessing\Stages\WhitespaceAndZeroEnterStage.cs:L24 | string cleaned = text.Replace("\r", " ").Replace("\n", " ");
\n | Flow.Core\TranscriptProcessing\Stages\WhitespaceAndZeroEnterStage.cs:L24 | string cleaned = text.Replace("\r", " ").Replace("\n", " ");
VK_RETURN | Flow.Host.Windows\Program.cs:L228 | logger.LogInformation("Text inserted successfully into target cursor position. Length: {Length}. [Zero-Enter: VK_RETURN=0, CR=0, LF=0]", text.Length);
Process.Start | Flow.Host.Windows\Commands\AllowlistedWindowsAppLauncher.cs:L12 | /// Inviolable rule: Zero arbitrary process execution. Zero calls to Process.Start, CreateProcess, ShellExecute.
CreateProcess | Flow.Host.Windows\Commands\AllowlistedWindowsAppLauncher.cs:L12 | /// Inviolable rule: Zero arbitrary process execution. Zero calls to Process.Start, CreateProcess, ShellExecute.
ShellExecute | Flow.Host.Windows\Commands\AllowlistedWindowsAppLauncher.cs:L12 | /// Inviolable rule: Zero arbitrary process execution. Zero calls to Process.Start, CreateProcess, ShellExecute.
\r | Flow.Host.Windows\Commands\WindowsSafeTransformService.cs:L56 | if (transformed.Contains('\r') || transformed.Contains('\n'))
\n | Flow.Host.Windows\Commands\WindowsSafeTransformService.cs:L56 | if (transformed.Contains('\r') || transformed.Contains('\n'))
\r | Flow.Host.Windows\Commands\WindowsSafeTransformService.cs:L58 | transformed = transformed.Replace("\r", " ").Replace("\n", " ").Trim();
\n | Flow.Host.Windows\Commands\WindowsSafeTransformService.cs:L58 | transformed = transformed.Replace("\r", " ").Replace("\n", " ").Trim();
VK_RETURN | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L19 | /// STRICTLY PROHIBITS simulating Enter (VK_RETURN, 0x0D), Keypad Enter, or VK_SEPARATOR.
VK_SEPARATOR | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L19 | /// STRICTLY PROHIBITS simulating Enter (VK_RETURN, 0x0D), Keypad Enter, or VK_SEPARATOR.
\r | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L41 | string safeText = text.Replace("\r", " ").Replace("\n", " ").Trim();
\n | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L41 | string safeText = text.Replace("\r", " ").Replace("\n", " ").Trim();
VK_RETURN | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L248 | if (inp.u.ki.wVk == VK_RETURN || inp.u.ki.wVk == VK_SEPARATOR)
VK_SEPARATOR | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L248 | if (inp.u.ki.wVk == VK_RETURN || inp.u.ki.wVk == VK_SEPARATOR)
VK_RETURN | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L250 | throw new InvalidOperationException("CRITICAL SAFETY VIOLATION: VK_RETURN detected in SendInput sequence!");
VK_RETURN | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L305 | if (inp.u.ki.wVk == VK_RETURN || inp.u.ki.wVk == VK_SEPARATOR)
VK_SEPARATOR | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L305 | if (inp.u.ki.wVk == VK_RETURN || inp.u.ki.wVk == VK_SEPARATOR)
VK_RETURN | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L307 | throw new InvalidOperationException("CRITICAL SAFETY VIOLATION: VK_RETURN detected in Backtrack sequence!");
VK_RETURN | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L412 | private const ushort VK_RETURN = 0x0D;
VK_SEPARATOR | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L413 | private const ushort VK_SEPARATOR = 0x6C;
powershell.exe | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L490 | "powershell", "powershell.exe",
pwsh | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L491 | "pwsh", "pwsh.exe",
cmd.exe | Flow.Host.Windows\Native\WindowsTextInsertionService.cs:L492 | "cmd", "cmd.exe"
